iter	Passed	Remaining
366	191	329
367	191	329
368	192	328
369	192	328
370	193	327
371	194	327
372	194	327
373	195	326
374	195	325
375	196	325
376	196	325
377	197	324
378	197	323
379	198	323
380	198	322
381	199	322
382	199	321
383	200	321
384	200	320
385	201	319
386	201	319
387	201	318
388	202	318
389	203	317
390	203	316
391	203	316
392	204	315
393	205	315
394	205	314
395	206	314
396	206	313
397	207	313
398	207	313
399	208	312
400	208	312
401	209	311
402	209	311
403	210	310
404	211	310
405	211	309
406	212	309
407	213	309
408	213	308
409	214	307
410	214	307
411	215	307
412	215	306
413	216	306
414	216	305
415	217	304
416	217	304
417	218	303
418	218	303
419	219	302
420	219	302
421	220	301
422	220	301
423	221	300
424	221	299
425	222	299
426	222	298
427	223	298
428	223	297
429	224	297
430	224	296
431	225	296
432	225	295
433	226	295
434	226	294
435	227	294
436	228	293
437	228	293
438	229	292
439	229	292
440	230	291
441	230	291
442	231	290
443	232	290
444	232	290
445	233	289
446	233	289
447	234	288
448	234	288
449	235	287
450	235	287
451	236	286
452	237	286
453	237	286
454	238	285
455	239	285
456	239	284
457	240	284
458	240	283
459	241	283
460	241	282
461	242	282
462	242	281
463	243	280
464	243	280
465	244	279
466	244	279
467	245	278
468	245	278
469	246	277
470	246	277
471	247	277
472	248	276
473	248	276
474	249	275
475	249	275
476	250	274
477	250	274
478	251	273
479	251	272
480	252	272
481	252	271
482	253	271
483	253	270
484	254	270
485	254	269
486	255	269
487	255	268
488	256	267
489	256	267
490	257	266
491	257	266
492	258	265
493	258	265
494	259	264
495	259	264
496	260	263
497	261	263
498	261	262
499	261	261
500	262	261
501	263	260
502	263	260
503	264	259
504	264	259
505	265	258
506	265	258
507	266	257
508	266	257
509	267	256
510	267	256
511	267	255
512	269	256
513	270	255
514	270	255
515	271	254
516	271	253
517	272	253
518	272	252
519	273	252
520	273	251
521	274	251
522	274	250
523	275	249
524	275	249
525	276	248
526	276	248
527	277	247
528	277	247
529	278	246
530	278	246
531	279	245
532	279	245
533	280	244
534	280	244
535	281	243
536	281	242
537	282	242
538	282	241
539	283	241
540	283	240
541	284	240
542	285	239
543	285	239
544	286	238
545	286	238
546	287	237
547	287	237
548	288	236
549	288	236
550	289	235
551	289	235
552	290	234
553	290	234
554	291	233
555	291	232
556	292	232
557	292	231
558	293	231
559	293	230
560	294	230
561	294	229
562	295	229
563	295	228
564	296	228
565	296	227
566	297	227
567	297	226
568	298	226
569	298	225
570	299	224
571	299	224
572	300	223
573	300	223
574	301	222
575	302	222
576	302	221
577	303	221
578	303	220
579	304	220
580	304	219
581	305	219
582	305	218
583	306	218
584	306	217
585	307	216
586	307	216
587	308	215
588	308	215
589	308	214
590	309	214
591	309	213
592	310	213
593	310	212
594	311	212
595	311	211
596	312	210
597	312	210
598	313	209
599	313	209
600	314	208
601	314	208
602	315	207
603	315	207
604	316	206
605	316	206
606	317	205
607	317	204
608	318	204
609	318	203
610	319	203
611	319	202
612	320	202
613	320	201
614	321	201
615	321	200
616	322	200
617	323	199
618	323	199
619	324	198
620	325	198
621	325	197
622	326	197
623	326	196
624	327	196
625	327	195
626	328	195
627	328	194
628	329	194
629	329	193
630	330	193
631	330	192
632	331	191
633	331	191
634	332	190
635	332	190
636	333	189
637	333	189
638	334	188
639	334	188
640	335	187
641	335	187
642	336	186
643	336	186
644	337	185
645	337	185
646	338	184
647	338	183
648	339	183
649	339	182
650	340	182
651	340	181
652	341	181
653	341	180
654	342	180
655	342	179
656	343	179
657	343	178
658	344	178
659	344	177
660	345	177
661	345	176
662	346	175
663	346	175
664	347	174
665	347	174
666	348	173
667	348	173
668	349	172
669	350	172
670	351	172
671	351	171
672	352	171
673	352	170
674	353	170
675	353	169
676	354	169
677	354	168
678	355	167
679	355	167
680	356	166
681	357	166
682	358	166
683	359	166
684	359	165
685	360	164
686	360	164
687	361	163
688	361	163
689	362	162
690	362	162
691	363	161
692	363	161
693	364	160
694	365	160
695	365	159
696	366	159
697	366	158
698	366	158
699	367	157
700	367	156
701	368	156
702	368	155
703	369	155
704	369	154
705	370	154
706	370	153
707	371	153
708	371	152
709	372	152
710	372	151
711	373	151
712	374	150
713	374	150
714	375	149
715	375	149
716	376	148
717	376	147
718	377	147
719	377	146
720	378	146
721	378	145
722	379	145
723	379	144
724	380	144
725	380	143
726	380	143
727	381	142
728	381	141
729	382	141
730	382	140
731	383	140
732	383	139
733	384	139
734	384	138
735	385	138
736	385	137
737	386	137
738	386	136
739	387	136
740	387	135
741	388	135
742	388	134
743	389	133
744	389	133
745	390	132
746	390	132
747	391	131
748	391	131
749	392	130
750	392	130
751	393	129
752	393	129
753	394	128
754	394	128
755	395	127
756	395	127
757	396	126
758	396	125
759	397	125
760	397	124
761	398	124
762	398	123
763	399	123
764	399	122
765	400	122
766	400	121
767	401	121
768	401	120
769	402	120
770	402	119
771	403	119
772	403	118
773	404	117
774	404	117
775	405	116
776	405	116
777	406	115
778	406	115
779	407	114
780	407	114
781	407	113
782	408	113
783	409	112
784	409	112
785	409	111
786	410	111
787	410	110
788	411	110
789	411	109
790	412	108
791	412	108
792	413	107
793	413	107
794	414	106
795	414	106
796	415	105
797	415	105
798	416	104
799	416	104
800	417	103
801	417	103
802	418	102
803	418	102
804	419	101
805	419	101
806	420	100
807	420	100
808	421	99
809	421	98
810	422	98
811	423	97
812	423	97
813	423	96
814	424	96
815	425	95
816	425	95
817	426	94
818	426	94
819	427	93
820	427	93
821	428	92
822	428	92
823	429	91
824	429	91
825	430	90
826	430	90
827	431	89
828	431	89
829	432	88
830	432	88
831	433	87
832	433	86
833	434	86
834	434	85
835	435	85
836	435	84
837	436	84
838	436	83
839	437	83
840	437	82
841	438	82
842	438	81
843	439	81
844	439	80
845	440	80
846	441	79
847	441	79
848	442	78
849	442	78
850	442	77
851	443	77
852	443	76
853	444	75
854	445	75
855	445	74
856	445	74
857	446	73
858	447	73
859	447	72
860	448	72
861	448	71
862	449	71
863	449	70
864	450	70
865	450	69
866	451	69
867	451	68
868	452	68
869	452	67
870	453	67
871	453	66
872	454	66
873	454	65
874	455	65
875	455	64
876	456	63
877	456	63
878	457	62
879	457	62
880	458	61
881	458	61
882	459	60
883	459	60
884	460	59
885	460	59
886	461	58
887	461	58
888	462	57
889	462	57
890	463	56
891	463	56
892	464	55
893	464	55
894	465	54
895	465	54
896	466	53
897	466	53
898	467	52
899	467	51
900	468	51
901	468	50
902	469	50
903	469	49
904	470	49
905	470	48
906	471	48
907	471	47
908	472	47
909	472	46
910	473	46
911	473	45
912	474	45
913	474	44
914	475	44
915	475	43
916	476	43
917	476	42
918	477	42
919	477	41
920	478	41
921	478	40
922	479	40
923	479	39
924	480	38
925	481	38
926	481	37
927	482	37
928	482	36
929	483	36
930	483	35
931	484	35
932	484	34
933	484	34
934	485	33
935	486	33
936	486	32
937	487	32
938	487	31
939	488	31
940	488	30
941	488	30
942	489	29
943	489	29
944	490	28
945	490	28
946	491	27
947	491	26
948	492	26
949	492	25
950	493	25
951	493	24
952	494	24
953	494	23
954	495	23
955	495	22
956	496	22
957	496	21
958	497	21
959	497	20
960	498	20
961	498	19
962	499	19
963	499	18
964	500	18
965	500	17
966	501	17
967	501	16
968	502	16
969	502	15
970	503	15
971	503	14
972	504	13
973	504	13
974	505	12
975	505	12
976	506	11
977	506	11
978	507	10
979	507	10
980	508	9
981	508	9
982	509	8
983	509	8
984	510	7
985	510	7
986	511	6
987	511	6
988	512	5
989	512	5
990	513	4
991	513	4
992	514	3
993	514	3
994	515	2
995	515	2
996	516	1
997	516	1
998	517	0
999	517	0
